fact_id,order_id,customer_id,product_id,payment_id,discount_id,return_id,date_key,quantity,unitprice,sales_amount,discount_amount,refund_amount
1,44,27,18,197,45,20,290,3,21.91,65.73,12.16,0.54
2,43,26,21,200,11,47,755,2,241.85,483.70,14.24,9.05
3,59,2,21,40,8,26,295,1,422.67,422.67,22.33,17.43
4,98,37,12,175,25,35,933,5,140.17,700.85,101.35,26.92
5,49,20,28,191,47,23,1046,2,271.72,543.44,51.31,36.25
6,139,6,23,110,14,36,985,5,326.21,1631.05,216.82,20.62
7,152,39,8,112,40,48,257,3,468.89,1406.67,68.11,136.48
8,155,31,13,60,37,47,761,3,99.94,299.82,47.33,8.18
9,83,6,20,114,42,12,391,5,296.89,1484.45,167.53,65.22
10,137,43,6,143,40,22,964,5,33.73,168.65,22.25,0.69
11,183,41,30,1,18,12,26,5,99.98,499.90,29.25,28.78
12,46,13,23,169,35,29,199,2,434.67,869.34,163.01,78.45
13,58,21,5,152,35,21,481,2,315.82,631.64,124.34,3.41
14,112,27,17,22,48,14,1091,2,337.32,674.64,34.53,52.75
15,136,15,27,120,45,5,1052,2,296.09,592.18,39.79,40.01
16,129,50,17,41,21,27,344,2,397.72,795.44,38.97,15.68
17,135,39,23,66,10,17,142,3,72.32,216.96,22.71,19.61
18,191,17,25,140,50,40,800,1,107.54,107.54,9.49,6.44
19,118,3,4,173,42,11,125,2,261.35,522.70,3.69,38.00
20,140,32,18,183,45,16,712,1,207.90,207.90,10.02,7.47
21,132,11,28,46,12,34,550,1,82.64,82.64,8.43,5.04
22,39,2,8,43,30,4,167,3,383.98,1151.94,12.51,41.25
23,80,46,23,177,3,10,819,5,46.81,234.05,32.60,23.16
24,179,18,17,188,21,37,672,1,267.64,267.64,36.29,18.60
25,104,6,2,141,20,49,1007,4,488.75,1955.00,361.69,115.60
26,18,20,28,15,33,32,264,2,90.54,181.08,2.80,12.75
27,39,4,17,24,29,35,535,1,420.67,420.67,17.58,18.50
28,68,49,30,180,27,34,1,1,130.85,130.85,6.58,2.04
29,141,39,6,109,45,16,799,1,401.72,401.72,30.95,9.44
30,109,7,1,16,24,8,215,2,107.03,214.06,14.40,9.79
31,11,43,8,127,26,42,158,1,392.85,392.85,36.76,12.89
32,118,33,1,89,15,39,370,5,473.97,2369.85,169.09,40.86
33,26,7,30,25,17,38,325,2,318.63,637.26,72.23,38.01
34,127,6,12,115,1,34,579,1,482.76,482.76,12.07,33.94
35,120,1,13,148,17,20,665,3,439.88,1319.64,215.71,24.39
36,43,39,14,143,26,17,1081,3,491.10,1473.30,110.62,106.41
37,156,44,24,123,7,36,861,5,94.12,470.60,15.60,10.91
38,192,45,1,128,10,19,930,3,459.54,1378.62,216.68,12.77
