payment_id,payment_method,payment_date
1,Credit Card,2023-09-01 00:00:00
2,Credit Card,2024-04-19 00:00:00
3,PayPal,2025-03-02 00:00:00
4,Credit Card,2023-11-22 00:00:00
5,Cash,2023-02-10 00:00:00
6,PayPal,2024-02-02 00:00:00
7,PayPal,2024-10-21 00:00:00
8,Cash,2024-05-04 00:00:00
9,Credit Card,2023-06-01 00:00:00
10,Credit Card,2023-09-16 00:00:00
11,Cash,2023-02-04 00:00:00
12,Credit Card,2024-01-31 00:00:00
13,Cash,2025-08-19 00:00:00
14,Credit Card,2025-10-09 00:00:00
15,Credit Card,2024-07-11 00:00:00
16,PayPal,2023-09-26 00:00:00
17,Cash,2023-05-24 00:00:00
18,Cash,2024-11-09 00:00:00
19,Cash,2025-12-18 00:00:00
20,Cash,2025-12-19 00:00:00
21,Credit Card,2023-04-06 00:00:00
22,Cash,2025-05-08 00:00:00
23,PayPal,2024-01-29 00:00:00
24,Credit Card,2024-01-07 00:00:00
25,PayPal,2024-01-25 00:00:00
26,Cash,2023-10-20 00:00:00
27,Credit Card,2025-09-11 00:00:00
28,Credit Card,2025-10-12 00:00:00
29,Credit Card,2024-12-24 00:00:00
30,Credit Card,2023-07-17 00:00:00
31,PayPal,2024-03-20 00:00:00
32,PayPal,2023-07-26 00:00:00
33,PayPal,2025-10-01 00:00:00
34,Credit Card,2023-11-22 00:00:00
35,Cash,2025-01-15 00:00:00
36,Cash,2024-11-16 00:00:00
37,PayPal,2025-10-13 00:00:00
38,Cash,2024-08-10 00:00:00
39,Credit Card,2023-08-31 00:00:00
40,PayPal,2024-05-04 00:00:00
41,Credit Card,2025-03-31 00:00:00
42,Cash,2023-02-07 00:00:00
43,Cash,2025-07-17 00:00:00
44,Cash,2024-06-11 00:00:00
45,PayPal,2023-03-16 00:00:00
46,PayPal,2024-08-03 00:00:00
47,Cash,2024-12-16 00:00:00
48,Cash,2025-06-19 00:00:00
49,PayPal,2024-02-01 00:00:00
50,Cash,2023-02-13 00:00:00
51,PayPal,2024-10-12 00:00:00
52,Cash,2024-01-18 00:00:00
53,PayPal,2024-12-18 00:00:00
54,Credit Card,2023-03-01 00:00:00
55,Credit Card,2024-05-26 00:00:00
56,PayPal,2024-10-10 00:00:00
57,PayPal,2025-12-18 00:00:00
58,Credit Card,2025-12-22 00:00:00
59,Credit Card,2025-08-25 00:00:00
60,Credit Card,2023-11-07 00:00:00
61,Cash,2024-07-28 00:00:00
62,Cash,2023-11-23 00:00:00
63,PayPal,2025-10-21 00:00:00
64,Cash,2024-01-18 00:00:00
65,Credit Card,2025-04-02 00:00:00
66,Credit Card,2023-07-03 00:00:00
67,Cash,2023-10-08 00:00:00
68,Cash,2024-03-29 00:00:00
69,PayPal,2025-08-15 00:00:00
70,Credit Card,2023-11-08 00:00:00
